{'number': '5576', 'logo_url': 'https://cdn2.search.ipaustralia.gov.au/5576/TRADE_MARK/T21173901/1.0/T21173901.MEDIUM.JPG', 'name': 'ABC STEEL ROLLER FLOUR\n\nHOUSEHOLD SPECIAL\n\nAUSTRALIAN', 'classes': '30', 'status1': 'Status not available', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/5576?s=914df9d3-8cbe-4665-888b-81680d516277&p=0'}
{'number': '96944', 'logo_url': 'https://cdn2.search.ipaustralia.gov.au/96944/TRADE_MARK/T21179812/1.0/T21179812.MEDIUM.JPG', 'name': 'PABCO', 'classes': '16', 'status1': 'Removed', 'status2': 'Not renewed: Renewal fee not paid', 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/96944?s=914df9d3-8cbe-4665-888b-81680d516277&p=0'}
{'number': '102905', 'logo_url': 'https://cdn2.search.ipaustralia.gov.au/102905/TRADE_MARK/T21068903/1.0/T21068903.MEDIUM.JPG', 'name': 'BABCOCK & WILCOX\n\nSTEAM', 'classes': '7', 'status1': 'Removed', 'status2': 'Not renewed: Renewal fee not paid', 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/102905?s=914df9d3-8cbe-4665-888b-81680d516277&p=0'}
{'number': '102906', 'logo_url': 'https://cdn2.search.ipaustralia.gov.au/102906/TRADE_MARK/T21074344/1.0/T21074344.MEDIUM.JPG', 'name': 'BABCOCK & WILCOX\n\nSTEAM', 'classes': '11', 'status1': 'Removed', 'status2': 'Not renewed: Renewal fee not paid', 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/102906?s=914df9d3-8cbe-4665-888b-81680d516277&p=0'}
{'number': '134923', 'logo_url': 'https://cdn2.search.ipaustralia.gov.au/134923/TRADE_MARK/T21231087/1.0/T21231087.MEDIUM.JPG', 'name': 'ABCO', 'classes': '19', 'status1': 'Removed', 'status2': 'Not renewed: Renewal fee not paid', 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/134923?s=914df9d3-8cbe-4665-888b-81680d516277&p=0'}
{'number': '135300', 'logo_url': None, 'name': 'BABCOCK', 'classes': '1', 'status1': 'Registered: Registered/protected', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/135300?s=914df9d3-8cbe-4665-888b-81680d516277&p=0'}
{'number': '135301', 'logo_url': None, 'name': 'BABCOCK & WILCOX', 'classes': '1', 'status1': 'Removed', 'status2': 'Not renewed: Renewal fee not paid', 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/135301?s=914df9d3-8cbe-4665-888b-81680d516277&p=0'}
{'number': '135302', 'logo_url': 'https://cdn2.search.ipaustralia.gov.au/135302/TRADE_MARK/T21152626/1.0/T21152626.MEDIUM.JPG', 'name': 'BABCOCK & WILCOX\n\nSTEAM', 'classes': '1', 'status1': 'Removed', 'status2': 'Not renewed: Renewal fee not paid', 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/135302?s=914df9d3-8cbe-4665-888b-81680d516277&p=0'}
{'number': '135304', 'logo_url': 'https://cdn2.search.ipaustralia.gov.au/135304/TRADE_MARK/T21092524/1.0/T21092524.MEDIUM.JPG', 'name': 'BABCOCK & WILCOX', 'classes': '7', 'status1': 'Removed', 'status2': 'Not renewed: Renewal fee not paid', 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/135304?s=914df9d3-8cbe-4665-888b-81680d516277&p=0'}
{'number': '135305', 'logo_url': None, 'name': 'BABCOCK', 'classes': '7', 'status1': 'Registered: Registered/protected', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/135305?s=914df9d3-8cbe-4665-888b-81680d516277&p=0'}
{'number': '135306', 'logo_url': 'https://cdn2.search.ipaustralia.gov.au/135306/TRADE_MARK/T21131720/1.0/T21131720.MEDIUM.JPG', 'name': 'BABCOCK & WILCOX steam', 'classes': '11', 'status1': 'Removed', 'status2': 'Not renewed: Renewal fee not paid', 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/135306?s=914df9d3-8cbe-4665-888b-81680d516277&p=0'}
{'number': '135307', 'logo_url': None, 'name': 'BABCOCK & WILCOX', 'classes': '11', 'status1': 'Removed', 'status2': 'Not renewed: Renewal fee not paid', 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/135307?s=914df9d3-8cbe-4665-888b-81680d516277&p=0'}
{'number': '135308', 'logo_url': None, 'name': 'BABCOCK', 'classes': '11', 'status1': 'Registered: Registered/protected', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/135308?s=914df9d3-8cbe-4665-888b-81680d516277&p=0'}
{'number': '152163', 'logo_url': 'https://cdn2.search.ipaustralia.gov.au/152163/TRADE_MARK/T21172302/1.0/T21172302.MEDIUM.JPG', 'name': 'A.B.C.PARAMOUNT', 'classes': '9', 'status1': 'Status not available', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/152163?s=914df9d3-8cbe-4665-888b-81680d516277&p=0'}
{'number': '161728', 'logo_url': None, 'name': 'LABCRAFT', 'classes': '9', 'status1': 'Status not available', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/161728?s=914df9d3-8cbe-4665-888b-81680d516277&p=0'}
{'number': '165662', 'logo_url': None, 'name': 'SABCO', 'classes': '16', 'status1': 'Removed', 'status2': 'Not renewed: Renewal fee not paid', 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/165662?s=914df9d3-8cbe-4665-888b-81680d516277&p=0'}
{'number': '165663', 'logo_url': None, 'name': 'SABCO', 'classes': '19', 'status1': 'Status not available', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/165663?s=914df9d3-8cbe-4665-888b-81680d516277&p=0'}
{'number': '165664', 'logo_url': None, 'name': 'SABCO', 'classes': '21', 'status1': 'Registered: Registered/protected', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/165664?s=914df9d3-8cbe-4665-888b-81680d516277&p=0'}
{'number': '168310', 'logo_url': None, 'name': 'DABCO', 'classes': '1', 'status1': 'Status not available', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/168310?s=914df9d3-8cbe-4665-888b-81680d516277&p=0'}
{'number': '177117', 'logo_url': None, 'name': 'A.B.C. FABRICS', 'classes': '24', 'status1': 'Status not available', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/177117?s=914df9d3-8cbe-4665-888b-81680d516277&p=0'}
{'number': '179967', 'logo_url': 'https://cdn2.search.ipaustralia.gov.au/179967/TRADE_MARK/T21676510/1.0/T21676510.MEDIUM.JPG', 'name': 'WABCO\n\nW', 'classes': '6,\n7,\n9,\n12,\n17', 'status1': 'Registered: Registered/protected', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/179967?s=914df9d3-8cbe-4665-888b-81680d516277&p=0'}
{'number': '179968', 'logo_url': 'https://cdn2.search.ipaustralia.gov.au/179968/TRADE_MARK/T21657219/1.0/T21657219.MEDIUM.JPG', 'name': 'WABCO\n\nW', 'classes': '7', 'status1': 'Linked: Linked/merged after registration', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/179968?s=914df9d3-8cbe-4665-888b-81680d516277&p=0'}
{'number': '179969', 'logo_url': 'https://cdn2.search.ipaustralia.gov.au/179969/TRADE_MARK/T21594421/1.0/T21594421.MEDIUM.JPG', 'name': 'WABCO\n\nW', 'classes': '9', 'status1': 'Linked: Linked/merged after registration', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/179969?s=914df9d3-8cbe-4665-888b-81680d516277&p=0'}
{'number': '179970', 'logo_url': 'https://cdn2.search.ipaustralia.gov.au/179970/TRADE_MARK/T21593017/1.0/T21593017.MEDIUM.JPG', 'name': 'WABCO\n\nW', 'classes': '17', 'status1': 'Linked: Linked/merged after registration', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/179970?s=914df9d3-8cbe-4665-888b-81680d516277&p=0'}
{'number': '179971', 'logo_url': 'https://cdn2.search.ipaustralia.gov.au/179971/TRADE_MARK/T21601570/1.0/T21601570.MEDIUM.JPG', 'name': 'WABCO\n\nW', 'classes': '12', 'status1': 'Linked: Linked/merged after registration', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/179971?s=914df9d3-8cbe-4665-888b-81680d516277&p=0'}
{'number': '180118', 'logo_url': 'https://cdn2.search.ipaustralia.gov.au/180118/TRADE_MARK/T21164794/1.0/T21164794.MEDIUM.JPG', 'name': 'PABCO', 'classes': '2', 'status1': 'Removed', 'status2': 'Not renewed: Renewal fee not paid', 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/180118?s=914df9d3-8cbe-4665-888b-81680d516277&p=0'}
{'number': '193773', 'logo_url': None, 'name': 'WABCOPAC', 'classes': '12', 'status1': 'Registered: Registered/protected', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/193773?s=914df9d3-8cbe-4665-888b-81680d516277&p=0'}
{'number': '202309', 'logo_url': 'https://cdn2.search.ipaustralia.gov.au/202309/TRADE_MARK/T21590696/1.0/T21590696.MEDIUM.JPG', 'name': 'W\n\nWABCO', 'classes': '7', 'status1': 'Registered: Registered/protected', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/202309?s=914df9d3-8cbe-4665-888b-81680d516277&p=0'}
{'number': '204530', 'logo_url': None, 'name': 'FABCO', 'classes': '9', 'status1': 'Registered: Registered/protected', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/204530?s=914df9d3-8cbe-4665-888b-81680d516277&p=0'}
{'number': '206359', 'logo_url': None, 'name': 'LAB-COTE', 'classes': '2', 'status1': 'Removed', 'status2': 'Not renewed: Renewal fee not paid', 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/206359?s=914df9d3-8cbe-4665-888b-81680d516277&p=0'}
{'number': '207821', 'logo_url': 'https://cdn2.search.ipaustralia.gov.au/207821/TRADE_MARK/T21153451/1.0/T21153451.MEDIUM.JPG', 'name': 'W\n\nWABCO', 'classes': '12', 'status1': 'Status not available', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/207821?s=914df9d3-8cbe-4665-888b-81680d516277&p=0'}
{'number': '213238', 'logo_url': 'https://cdn2.search.ipaustralia.gov.au/213238/TRADE_MARK/T21200437/1.0/T21200437.MEDIUM.JPG', 'name': 'GOLDEN SQUARE\n\nA.B.C.', 'classes': '22', 'status1': 'Status not available', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/213238?s=914df9d3-8cbe-4665-888b-81680d516277&p=0'}
{'number': '213479', 'logo_url': 'https://cdn2.search.ipaustralia.gov.au/213479/TRADE_MARK/T21151883/1.0/T21151883.MEDIUM.JPG', 'name': 'A B C', 'classes': '3', 'status1': 'Removed', 'status2': 'Not renewed: Renewal fee not paid', 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/213479?s=914df9d3-8cbe-4665-888b-81680d516277&p=0'}
{'number': '219493', 'logo_url': 'https://cdn2.search.ipaustralia.gov.au/219493/TRADE_MARK/T21619420/1.0/T21619420.MEDIUM.JPG', 'name': 'ABC', 'classes': '9', 'status1': 'Removed', 'status2': 'Not renewed: Renewal fee not paid', 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/219493?s=914df9d3-8cbe-4665-888b-81680d516277&p=0'}
{'number': '219644', 'logo_url': None, 'name': 'LABCRAFT', 'classes': '20', 'status1': 'Status not available', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/219644?s=914df9d3-8cbe-4665-888b-81680d516277&p=0'}
{'number': '220892', 'logo_url': None, 'name': 'BABCOCK & WILCOX', 'classes': '6', 'status1': 'Removed', 'status2': 'Not renewed: Renewal fee not paid', 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/220892?s=914df9d3-8cbe-4665-888b-81680d516277&p=0'}
{'number': '220893', 'logo_url': None, 'name': 'BABCOCK & WILCOX', 'classes': '7', 'status1': 'Removed', 'status2': 'Not renewed: Renewal fee not paid', 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/220893?s=914df9d3-8cbe-4665-888b-81680d516277&p=0'}
{'number': '220894', 'logo_url': None, 'name': 'BABCOCK & WILCOX', 'classes': '9', 'status1': 'Removed', 'status2': 'Not renewed: Renewal fee not paid', 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/220894?s=914df9d3-8cbe-4665-888b-81680d516277&p=0'}
{'number': '232617', 'logo_url': None, 'name': 'ABC', 'classes': '3', 'status1': 'Status not available', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/232617?s=914df9d3-8cbe-4665-888b-81680d516277&p=0'}
{'number': '235403', 'logo_url': 'https://cdn2.search.ipaustralia.gov.au/235403/TRADE_MARK/T21163583/1.0/T21163583.MEDIUM.JPG', 'name': 'PABCO', 'classes': '19', 'status1': 'Status not available', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/235403?s=914df9d3-8cbe-4665-888b-81680d516277&p=0'}
{'number': '235404', 'logo_url': 'https://cdn2.search.ipaustralia.gov.au/235404/TRADE_MARK/T21171999/1.0/T21171999.MEDIUM.JPG', 'name': 'PABCO', 'classes': '17', 'status1': 'Status not available', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/235404?s=914df9d3-8cbe-4665-888b-81680d516277&p=0'}
{'number': '235405', 'logo_url': 'https://cdn2.search.ipaustralia.gov.au/235405/TRADE_MARK/T21216184/1.0/T21216184.MEDIUM.JPG', 'name': 'PABCO', 'classes': '16', 'status1': 'Status not available', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/235405?s=914df9d3-8cbe-4665-888b-81680d516277&p=0'}
{'number': '235406', 'logo_url': 'https://cdn2.search.ipaustralia.gov.au/235406/TRADE_MARK/T21209903/1.0/T21209903.MEDIUM.JPG', 'name': 'PABCO', 'classes': '27', 'status1': 'Status not available', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/235406?s=914df9d3-8cbe-4665-888b-81680d516277&p=0'}
{'number': '237672', 'logo_url': 'https://cdn2.search.ipaustralia.gov.au/237672/TRADE_MARK/T21224119/1.0/T21224119.MEDIUM.JPG', 'name': 'A B C O', 'classes': '21', 'status1': 'Status not available', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/237672?s=914df9d3-8cbe-4665-888b-81680d516277&p=0'}
{'number': '237673', 'logo_url': 'https://cdn2.search.ipaustralia.gov.au/237673/TRADE_MARK/T21251767/1.0/T21251767.MEDIUM.JPG', 'name': 'A B C O', 'classes': '16', 'status1': 'Status not available', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/237673?s=914df9d3-8cbe-4665-888b-81680d516277&p=0'}
{'number': '240820', 'logo_url': 'https://cdn2.search.ipaustralia.gov.au/240820/TRADE_MARK/T21179004/1.0/T21179004.MEDIUM.JPG', 'name': 'HANS CHRISTIAN ANDERSEN\n\nABCDEFJ', 'classes': '34', 'status1': 'Removed', 'status2': 'Not renewed: Renewal fee not paid', 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/240820?s=914df9d3-8cbe-4665-888b-81680d516277&p=0'}
{'number': '247889', 'logo_url': None, 'name': 'FABCEL', 'classes': '17', 'status1': 'Registered: Registered/protected', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/247889?s=914df9d3-8cbe-4665-888b-81680d516277&p=0'}
{'number': '247890', 'logo_url': None, 'name': 'FABCEL LEV-L', 'classes': '7', 'status1': 'Registered: Registered/protected', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/247890?s=914df9d3-8cbe-4665-888b-81680d516277&p=0'}
{'number': '249579', 'logo_url': 'https://cdn2.search.ipaustralia.gov.au/249579/TRADE_MARK/T21269655/1.0/T21269655.MEDIUM.JPG', 'name': 'A.B.C.', 'classes': '11', 'status1': 'Status not available', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/249579?s=914df9d3-8cbe-4665-888b-81680d516277&p=0'}
{'number': '251555', 'logo_url': 'https://cdn2.search.ipaustralia.gov.au/251555/TRADE_MARK/T21197818/1.0/T21197818.MEDIUM.JPG', 'name': 'ABC', 'classes': '11', 'status1': 'Status not available', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/251555?s=914df9d3-8cbe-4665-888b-81680d516277&p=0'}
{'number': '251709', 'logo_url': None, 'name': 'HABCO', 'classes': '11', 'status1': 'Removed', 'status2': 'Not renewed: Renewal fee not paid', 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/251709?s=914df9d3-8cbe-4665-888b-81680d516277&p=0'}
{'number': '253796', 'logo_url': None, 'name': 'ABCOR', 'classes': '9', 'status1': 'Registered: Registered/protected', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/253796?s=914df9d3-8cbe-4665-888b-81680d516277&p=0'}
{'number': '255662', 'logo_url': None, 'name': 'ABCA', 'classes': '3', 'status1': 'Status not available', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/255662?s=914df9d3-8cbe-4665-888b-81680d516277&p=0'}
{'number': '259764', 'logo_url': 'https://cdn2.search.ipaustralia.gov.au/259764/TRADE_MARK/T21133371/1.0/T21133371.MEDIUM.JPG', 'name': 'ABCDEFGHIJKLMNOPQRSTUVWXYZ\n\n1234567890', 'classes': '22', 'status1': 'Status not available', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/259764?s=914df9d3-8cbe-4665-888b-81680d516277&p=0'}
{'number': '263851', 'logo_url': None, 'name': 'HABCOMATIC', 'classes': '11', 'status1': 'Cancelled: Owner request', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/263851?s=914df9d3-8cbe-4665-888b-81680d516277&p=0'}
{'number': '263852', 'logo_url': None, 'name': 'HABCOLD', 'classes': '11', 'status1': 'Cancelled: Owner request', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/263852?s=914df9d3-8cbe-4665-888b-81680d516277&p=0'}
{'number': '263951', 'logo_url': 'https://cdn2.search.ipaustralia.gov.au/263951/TRADE_MARK/T21267650/1.0/T21267650.MEDIUM.JPG', 'name': 'ABC', 'classes': '19', 'status1': 'Status not available', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/263951?s=914df9d3-8cbe-4665-888b-81680d516277&p=0'}
{'number': '267701', 'logo_url': 'https://cdn2.search.ipaustralia.gov.au/267701/TRADE_MARK/T21355405/1.0/T21355405.MEDIUM.JPG', 'name': 'BABCOCK & WILCOX\n\nSTEAM', 'classes': '9', 'status1': 'Removed', 'status2': 'Not renewed: Renewal fee not paid', 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/267701?s=914df9d3-8cbe-4665-888b-81680d516277&p=0'}
{'number': '267702', 'logo_url': 'https://cdn2.search.ipaustralia.gov.au/267702/TRADE_MARK/T21360474/1.0/T21360474.MEDIUM.JPG', 'name': 'BABCOCK & WILCOX\n\nSTEAM', 'classes': '6', 'status1': 'Removed', 'status2': 'Not renewed: Renewal fee not paid', 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/267702?s=914df9d3-8cbe-4665-888b-81680d516277&p=0'}
{'number': '267703', 'logo_url': 'https://cdn2.search.ipaustralia.gov.au/267703/TRADE_MARK/T21365311/1.0/T21365311.MEDIUM.JPG', 'name': 'BABCOCK & WILCOX\n\nSTEAM', 'classes': '11', 'status1': 'Removed', 'status2': 'Not renewed: Renewal fee not paid', 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/267703?s=914df9d3-8cbe-4665-888b-81680d516277&p=0'}
{'number': '267704', 'logo_url': None, 'name': 'BABCOCK', 'classes': '9', 'status1': 'Registered: Registered/protected', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/267704?s=914df9d3-8cbe-4665-888b-81680d516277&p=0'}
{'number': '267705', 'logo_url': None, 'name': 'BABCOCK', 'classes': '6', 'status1': 'Registered: Registered/protected', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/267705?s=914df9d3-8cbe-4665-888b-81680d516277&p=0'}
{'number': '267706', 'logo_url': None, 'name': 'BABCOCK', 'classes': '11', 'status1': 'Registered: Registered/protected', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/267706?s=914df9d3-8cbe-4665-888b-81680d516277&p=0'}
{'number': '268678', 'logo_url': None, 'name': 'PABCOURSE', 'classes': '19', 'status1': 'Status not available', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/268678?s=914df9d3-8cbe-4665-888b-81680d516277&p=0'}
{'number': '271811', 'logo_url': None, 'name': 'PABCOLASTIC', 'classes': '2', 'status1': 'Status not available', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/271811?s=914df9d3-8cbe-4665-888b-81680d516277&p=0'}
{'number': '271815', 'logo_url': None, 'name': 'PABCOLASTIC', 'classes': '19', 'status1': 'Status not available', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/271815?s=914df9d3-8cbe-4665-888b-81680d516277&p=0'}
